Reference, Value, Footprint, Datasheet, MPN, MFN, Package, PurchasingLink, Purchase_Link
"R21","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"R22","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"R20","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
"R23","R_55.1k","footprints:R_0805_OEM","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","311-51.1KCRCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=311-51.1KCRCT-ND",""
"R28","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"R26","R_0_Jumper","footprints:R_2512_OEM","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-7&DocType=DS&DocLang=English","A121322CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=A121322CT-ND",""
"D8","LED_0805","footprints:D_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"D9","LED_0805","footprints:D_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"L1","L_4.7uH","footprints:4.7uH_Inductor_OEM","https://product.tdk.com/info/en/documents/wdcatalog/withdrawn_inductor_commercial_power_vlp8040_en.pdf","445-6583-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/tdk-corporation/VLP8040T-4R7M/445-6583-1-ND/2465893",""
"C5","C_0.1uF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=478-3352-1-ND",""
"C4","C_22uF","footprints:C_1206_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2017/07/28/S_CL31A226KOCLFNC.pdf","1276-2725-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=1276-2725-1-ND",""
"C7","C_47uF","footprints:C_0805_OEM","http://www.yuden.co.jp/productdata/catalog/en/mlcc_all_e.pdf","587-4280-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/taiyo-yuden/JMK212BBJ476MG-T/587-4280-1-ND/5344315",""
"U4","TPS561201","footprints:SOT-23-6_OEM","http://www.ti.com/lit/ds/symlink/tps561201.pdf","TPS561201","Digi-Key","Value","https://www.digikey.com/products/en?keywords=296-46928-1-ND",""
"F1","F_500mA_16V","footprints:Fuse_1210","https://belfuse.com/resources/CircuitProtection/datasheets/0ZCH%20Nov2016.pdf","507-1786-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/bel-fuse-inc/0ZCH0050FF2G/507-1786-1-ND/4156209",""
"R19","R_100","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD100RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD100RCT-ND",""
"C1","C_0.1uF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=478-3352-1-ND",""
"C2","C_0.1uF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=478-3352-1-ND",""
"C3","C_100pF","footprints:C_0805_OEM","https://content.kemet.com/datasheets/KEM_C1003_C0G_SMD.pdf","399-1122-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/kemet/C0805C101J5GACTU/399-1122-1-ND/411397",""
"C8","C_30pF","footprints:C_0805_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1130-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21C300JBANNNC/1276-1130-1-ND/3889216",""
"C6","C_30pF","footprints:C_0805_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL_Series_MLCC_ds.pdf","1276-1130-1-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/samsung-electro-mechanics-america-inc/CL21C300JBANNNC/1276-1130-1-ND/3889216",""
"R27","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"IC1","ATMEGA16M1","footprints:TQFP-32_7x7mm_Pitch0.8mm","http://www.atmel.com/Images/Atmel-8209-8-bit%20AVR%20ATmega16M1-32M1-64M1_Datasheet.pdf","ATMEGA16M1-AU-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/atmel/ATMEGA16M1-AU/ATMEGA16M1-AU-ND/2271208",""
"Y1","Crystal_SMD","footprints:Crystal_SMD_FA238","https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238V_en.pdf","SER3686CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=SER3686CT-ND",""
"P1","CONN_02X03","footprints:Pin_Header_Straight_2x03","http://portal.fciconnect.com/Comergent//fci/drawing/67996.pdf","609-3234-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/amphenol-fci/67997-206HLF/609-3234-ND/1878491",""
"U2","CAN_Transceiver","footprints:SOIC-8_3.9x4.9mm_Pitch1.27mm_OEM","http://www.microchip.com/mymicrochip/filehandler.aspx?ddocname=en561044","MCP2561-E/SN-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=mcp2561-e%2Fsn",""
"D1","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R1","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"D3","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R3","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"D2","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R2","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"R24","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"R25","R_200","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT200RCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RMCF0805JT200RCT-ND",""
"R18","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"Q3","SSM3K333R","footprints:SOT-23-5_OEM","file:///home/sherrieshen/Downloads/SSM3K333R_datasheet_en_20140301.pdf","SSM3K333RLFCT-ND","Digi-Key","SOT-23-3 Flat Leads","","https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391"
"D6","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R17","R_100k","footprints:R_0805_OEM","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","311-100KCRCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=311-100KCRCT-ND",""
"R12","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"Q2","SSM3K333R","footprints:SOT-23-5_OEM","file:///home/sherrieshen/Downloads/SSM3K333R_datasheet_en_20140301.pdf","SSM3K333RLFCT-ND","Digi-Key","SOT-23-3 Flat Leads","","https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391"
"D5","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R11","R_100k","footprints:R_0805_OEM","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","311-100KCRCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=311-100KCRCT-ND",""
"R9","R_10k","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND",""
"Q1","SSM3K333R","footprints:SOT-23-5_OEM","file:///home/sherrieshen/Downloads/SSM3K333R_datasheet_en_20140301.pdf","SSM3K333RLFCT-ND","Digi-Key","SOT-23-3 Flat Leads","","https://www.digikey.com/product-detail/en/toshiba-semiconductor-and-storage/SSM3K333RLF/SSM3K333RLFCT-ND/3522391"
"D4","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=475-1410-1-ND",""
"R6","R_100k","footprints:R_0805_OEM","http://www.yageo.com.tw/exep/pages/download/literatures/PYu-R_INT-thick_7.pdf","311-100KCRCT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=311-100KCRCT-ND",""
"J1","micromatch_female_RA_20","footprints:micromatch_female_ra_20","","A99490CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/2-338070-0/A99490CT-ND/1955792",""
"J2","micromatch_female_RA_4","footprints:micromatch_female_ra_4","","A99482CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/te-connectivity-amp-connectors/338070-4/A99482CT-ND/1955784",""
"D7","D_Zener_18V","footprints:DO-214AA","http://www.mccsemi.com/up_pdf/SMBJ5338B-SMBJ5388B(SMB).pdf","SMBJ5355B-TPMSCT-ND","Digi-Key","DO-214AA (SMB)","https://www.digikey.com/products/en?keywords=SMBJ5355B-TPMSCT-ND",""
"R4","R_1M","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RMCF0805JT1M00CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT1M00/RMCF0805JT1M00CT-ND/1942600",""
"R7","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
"R8","R_2.2k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805FT2K20CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT2K20/RMCF0805FT2K20CT-ND/1942387",""
"U3","MCP6001RT","footprints:SOT-23-5_OEM","http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf","MCP6001RT-I/OTCT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/microchip-technology/MCP6001RT-I-OT/MCP6001RT-I-OTCT-ND/669498",""
"R5","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
"R14","R_2.2k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805FT2K20CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT2K20/RMCF0805FT2K20CT-ND/1942387",""
"R15","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
"R13","R_1M","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RMCF0805JT1M00CT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805JT1M00/RMCF0805JT1M00CT-ND/1942600",""
"U1","MCP6001RT","footprints:SOT-23-5_OEM","http://ww1.microchip.com/downloads/en/DeviceDoc/21733j.pdf","MCP6001RT-I/OTCT-ND","Digi-Key","Value","https://www.digikey.com/product-detail/en/microchip-technology/MCP6001RT-I-OT/MCP6001RT-I-OTCT-ND/669498",""
"R10","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
"R16","R_1k","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-rncp.pdf","RNCP0805FTD1K00CT-ND","Digi-Key","Value","https://www.digikey.com/products/en?keywords=RNCP0805FTD1K00CT-ND",""
